|sports|sports_position:|m|028c_8	|sports|sports_team:|m|02gtm4	0.0012767922656848815	*
|sports|sports_position:|m|028c_8	|sports|sports_team:|m|0512p	-4.0730652240505744E-4	*
|sports|sports_position:|m|028c_8	|sports|sports_team:|m|019mdt	-0.0038038206584292255	
|sports|sports_position:|m|028c_8	|sports|sports_team:|m|04wmvz	-0.02185861381673312	*

|sports|sports_position:|m|03h42s4	|sports|sports_team:|m|05g3b	0.05323104291432478	
|sports|sports_position:|m|03h42s4	|sports|sports_team:|m|01ct6	0.04461413925620863	
|sports|sports_position:|m|03h42s4	|sports|sports_team:|m|06rpd	0.013654151010242872	
|sports|sports_position:|m|03h42s4	|sports|sports_team:|m|026l1lq	0.007704706892251913	
|sports|sports_position:|m|03h42s4	|sports|sports_team:|m|03hfxkn	0.006771875891043704	*
|sports|sports_position:|m|03h42s4	|sports|sports_team:|m|03ttn0	0.004102175560006137	
|sports|sports_position:|m|03h42s4	|sports|sports_team:|m|0bs09lb	-0.0016981164435285532	

|sports|sports_position:|m|01z9v6	|sports|sports_team:|m|01ypc	0.033276502358013806	
|sports|sports_position:|m|01z9v6	|sports|sports_team:|m|05g76	0.02533161983010062	*
|sports|sports_position:|m|01z9v6	|sports|sports_team:|m|049n7	0.01150154512795229	*
|sports|sports_position:|m|01z9v6	|sports|sports_team:|m|04b5l3	0.006111036131478413	*
|sports|sports_position:|m|01z9v6	|sports|sports_team:|m|0x2p	0.005577147331658929	*
|sports|sports_position:|m|01z9v6	|sports|sports_team:|m|07l8x	0.004561132223585183	
|sports|sports_position:|m|01z9v6	|sports|sports_team:|m|01d5z	0.003688620919898639	*
|sports|sports_position:|m|01z9v6	|sports|sports_team:|m|0wsr	3.2895143480639295E-4	
|sports|sports_position:|m|01z9v6	|sports|sports_team:|m|085v7	-0.0017783650117187278	
|sports|sports_position:|m|01z9v6	|sports|sports_team:|m|0jnng	-0.0033021449419563917	

|sports|sports_position:|m|02rsl1	|sports|sports_team:|m|01ypc	0.08026322972575352	*
|sports|sports_position:|m|02rsl1	|sports|sports_team:|m|01ync	0.047740966284558276	
|sports|sports_position:|m|02rsl1	|sports|sports_team:|m|0512p	0.012949850145742722	*
|sports|sports_position:|m|02rsl1	|sports|sports_team:|m|04b5l3	0.00446709983422236	
|sports|sports_position:|m|02rsl1	|sports|sports_team:|m|0x2p	-0.0010598431946840393	*
|sports|sports_position:|m|02rsl1	|sports|sports_team:|m|049n7	-0.0013662682631915314	*
|sports|sports_position:|m|02rsl1	|sports|sports_team:|m|0498yf	-0.007952469801430405	

|sports|sports_position:|m|02s7tr	|sports|sports_team:|m|05xvj	0.033123640099267736	*
|sports|sports_position:|m|02s7tr	|sports|sports_team:|m|03qrh9	-4.056345964117928E-5	

|sports|sports_position:|m|02vkdwz	|sports|sports_team:|m|01ct6	0.08859957655403233	
|sports|sports_position:|m|02vkdwz	|sports|sports_team:|m|05tfm	0.05712417795560575	*
|sports|sports_position:|m|02vkdwz	|sports|sports_team:|m|0fsb_6	0.028472620680559387	*
|sports|sports_position:|m|02vkdwz	|sports|sports_team:|m|02px_23	0.02016280902896733	*
|sports|sports_position:|m|02vkdwz	|sports|sports_team:|m|05l71	0.019423405071485548	
|sports|sports_position:|m|02vkdwz	|sports|sports_team:|m|0ftccy	-7.769309385782805E-4	

